Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (7 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (48 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | campfire.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | campfire_0.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | campfire_1.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | campfire_2.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | campfire_3.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | chest.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | chips.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | item-basic_axe.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | item-basic_pickaxe.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | item-berry.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | item-bone_dagger.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | item-bucket.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | item-campfire.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | item-chest.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | item-cooked_meat.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | item-crystal_pendant.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | item-crystal_shard.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | item-dodo_egg.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | item-hunter_charm.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | item-lantern.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | item-leather_chestplate.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | item-leather_helmet.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | item-leather_leggings.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | item-log.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | item-net.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | item-plank.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | item-plant_fiber.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | item-raptor_fang.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | item-river_totem.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | item-stone.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | item-torch.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | item-trex_meat.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | item-trex_scale.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | item-water_bucket.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | item-wood_floor.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | item-wood_wall.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | item-workbench.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | items.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | ore.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | rock.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | shrine.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | tent.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | torch.png[39m[0m
